bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://c16630fb7dc056b1a62a79bb8f8545eb7c7980a0e70258fc75ea9754a6b44268 exitCode:137 finishedAt:2023-12-08T19:55:19Z reason:Error startedAt:2023-12-08T19:53:29Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   Running   false              <none>          False   2023-12-08T19:56:30Z   <nil>      10              map[terminated:map[containerID:docker://56f620be49ac111aa5e9f12b6332a3042a21404c84ba6c3881a72121fd472cbe exitCode:137 finishedAt:2023-12-08T19:57:19Z reason:Error startedAt:2023-12-08T19:55:22Z]]   2023-12-08T19:05:49Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
