bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         59m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         60m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         61m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   12         62m   10.233.88.99   dgx-a100   <none>           <none>
