NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-8j849   Running   true               <none>          True    2023-12-09T16:23:07Z   <nil>      0               map[]        2023-12-09T16:22:40Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE   STARTED                FINISHED
