bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:06:25Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:06:25Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:06:25Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:04Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:04Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:04Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:04Z   <nil>      3               map[terminated:map[containerID:docker://eebc58c9c63a5795676265a4f0995f84fbb4ebc7743e4601fe8f04255eefdbc1 exitCode:137 finishedAt:2023-12-07T17:05:14Z reason:Error startedAt:2023-12-07T17:03:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:07:18Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:07:18Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:07:18Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:07:18Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:07:18Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:07:34Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:08:25Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:09:04Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:09:04Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:09:04Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:09:04Z   <nil>      4               map[terminated:map[containerID:docker://0c01ab6e2eb7cb917fed3087b01e5772293cdad8f74764b4629b3c752d5645ad exitCode:137 finishedAt:2023-12-07T17:07:14Z reason:Error startedAt:2023-12-07T17:05:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:09:18Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:09:18Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:09:18Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:09:18Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:09:18Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:09:34Z   <nil>      5               map[terminated:map[containerID:docker://3137ae1c5e62ec0e5ac89033260207c4066530d26be74b4b2da437c0ed0473eb exitCode:137 finishedAt:2023-12-07T17:09:14Z reason:Error startedAt:2023-12-07T17:07:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
